"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Nick Mullens","MIN","45.8","34.4","339.9","1.9","2.1","5.0","8.8","0.1","0.7","19.3"
"P.J. Walker","CHI","85.7","43.6","369.3","1.5","4.0","9.9","21.6","0.1","0.4","18.9"
"Joshua Dobbs","CLE","54.7","32.5","337.1","1.5","2.6","10.7","27.2","0.1","0.6","18.9"
"Blaine Gabbert","KC","49.1","28.9","326.4","1.7","2.6","10.9","20.8","0.1","0.5","18.9"
"Trevor Siemian","CIN","65.9","40.0","336.3","1.7","2.7","11.4","16.9","0.1","0.5","18.7"
"Zach Wilson","NYJ","94.1","52.5","472.9","0.8","5.2","5.4","13.4","0.2","0.5","18.4"
"Stetson Bennett","LAR","69.3","43.0","356.6","1.1","1.7","8.8","18.2","0.1","0.5","18.4"
"Jameis Winston","NO","35.6","23.9","300.2","1.5","1.3","4.0","10.1","0.2","0.2","18.4"
"Drew Lock","SEA","50.8","27.8","318.1","1.6","2.7","5.5","16.1","0.1","0.5","17.5"
"C.J. Beathard","JAC","49.7","29.0","314.3","1.5","2.9","11.4","19.6","0.1","0.5","17.2"
"Cooper Rush","DAL","34.0","21.0","260.2","1.5","1.2","2.9","6.6","0.1","0.2","16.0"
"David Blough","ARI","87.0","52.0","307.6","1.2","2.0","7.0","12.8","0.0","0.5","15.6"
"Kyle Allen","BUF","61.1","37.9","409.6","1.2","5.2","10.3","25.6","0.2","2.3","15.0"
"Malik Willis","TEN","85.6","48.9","333.0","0.5","3.4","15.9","22.0","0.0","0.7","13.0"
"Matt Barkley","BUF","38.7","23.5","214.7","1.0","1.2","3.1","4.7","0.1","0.3","12.3"
"Aidan O'Connell","LV","61.7","36.5","281.4","0.5","2.4","10.8","16.9","0.1","0.6","12.2"
"Dorian Thompson-Robinson","CLE","46.9","28.0","265.3","0.5","2.6","10.2","21.8","0.1","0.8","11.3"
"Max Duggan","LAC","21.0","14.0","144.0","1.0","0.0","1.0","3.0","0.0","0.0","10.1"
"Jaren Hall","MIN","19.0","13.0","141.0","1.0","0.0","1.0","3.0","0.0","0.0","9.9"
"John Wolford","TB","57.4","32.4","281.4","1.3","7.4","26.2","39.1","0.0","1.6","9.8"
"Tanner McKee","PHI","16.0","10.0","120.0","1.0","0.0","1.0","6.0","0.0","0.0","9.4"
"Case Keenum","HOU","146.2","74.2","286.7","0.3","1.5","15.9","1.2","0.0","1.0","9.1"
"Skylar Thompson","MIA","90.7","51.5","243.7","0.7","4.0","26.5","20.4","0.0","0.9","9.1"
"Jake Haener","NO","15.0","10.0","117.0","1.0","0.0","1.0","4.0","0.0","0.0","9.1"
"Matt Corral","CAR","76.7","44.9","219.7","0.1","2.6","19.4","20.4","0.1","0.8","7.7"
"Mason Rudolph","PIT","10.0","7.0","28.2","0.6","0.5","17.1","11.2","0.0","0.0","4.1"
"Nate Sudfeld","DET","0.0","0.0","26.3","0.1","0.1","0.0","1.7","0.0","0.0","1.5"
"Tommy DeVito","NYG","0.0","0.0","23.1","0.1","0.1","0.0","0.1","0.0","0.0","1.3"
"Shane Buechele","KC","0.0","0.0","16.8","0.1","0.1","0.0","0.1","0.0","0.0","1.0"
"Will Grier","DAL","0.0","0.0","9.4","0.0","0.1","0.0","0.0","0.0","0.0","0.4"
"Josh Johnson","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""
